Date,User,Message
2019-03-25 13:08:27,"풀러스 앨빈","파덕 나 준은 감"
2019-03-25 13:08:46,"풀러스 앨빈","아님 수요일 저녁 리나집도좋은데"
2019-03-25 13:09:19,"풀러스 리나","난 못가용"
2019-03-25 13:09:34,"풀러스 리나","앨빈 님들 나 할말있는데 빨리 다 모여봐"
2019-03-25 13:10:07,"풀러스 앨빈","ㄲ"
2019-03-25 13:10:09,"풀러스 앨빈","ㄱㄱㄱㄱㄲ"
2019-03-25 13:10:21,"풀러스 리나","풀러스에서 주쥬총회 오라고 연락옴"
2019-03-25 13:10:34,"풀러스 리나","가야하나??"
2019-03-25 13:11:14,"풀러스 앨빈","ㅋㄱㄱ ㄱㅋ"
2019-03-25 13:11:30,"풀러스 앨빈","가면뭐하려나.."
2019-03-25 13:12:21,"풀러스 리나","위임장줄테니 대신갈래?"
2019-03-25 13:12:34,"풀러스 앨빈","아닝..."
2019-03-25 13:12:52,"풀러스 앨빈","주총뭐하려나"
2019-03-25 13:13:01,"풀러스 앨빈","회사문닫으려나"
2019-03-25 13:17:23,"유현정","리나 이 시간에 부르면 아무도 안와"
2019-03-25 13:20:11,"풀러스 리나","웅 안불러 흥"
2019-03-25 13:24:59,"유현정","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 13:25:00,"유현정","바보들아"
2019-03-25 13:25:01,"유현정","모여라"
2019-03-25 13:27:09,"풀러스 앨빈","화욜에 홍대쪽에서 케이노마푸르다리 보고
수욜에 맥스집에서 맥스앨빈준파덕 이렇게임?"
2019-03-25 13:27:32,"풀러스 앨빈","아 근데 꼬창 오토바이 영 아닌것같은데 그.. 도로가.."
2019-03-25 13:28:26,"케일","저는 수요일에 맥스네 못가요"
2019-03-25 13:28:53,"풀러스 앨빈","흥"
2019-03-25 13:29:05,"유현정","그럼 바꿔"
2019-03-25 13:29:11,"유현정","안전이 젤 중요"
2019-03-25 13:34:53,"풀러스 준","섬쪽은 다 그런편이야"
2019-03-25 13:37:41,"유현정","그러고 보니 예전에"
2019-03-25 13:37:48,"유현정","고똥이랑도 태국갔을때 섬에 갔는데"
2019-03-25 13:37:55,"유현정","스쿠터 타려다가 한국인 식당 아줌마가"
2019-03-25 13:37:59,"유현정","얼마전에 누가 타다가 죽었다고"
2019-03-25 13:38:06,"유현정","타지 말라 이런식으로 말해서 안탔었거든"
2019-03-25 14:21:41,"풀러스 리나","헐,,,"
2019-03-25 14:41:08,"유현정","안전이 최고야"
2019-03-25 14:41:23,"유현정","근데 저걸 보니까 주마등처럼 스쳐가는"
2019-03-25 14:41:24,"풀러스 앨빈","이모티콘"
2019-03-25 14:41:28,"유현정","우리가 스쿠터를 탔던 기억들"
2019-03-25 14:41:32,"풀러스 앨빈","이모티콘"
2019-03-25 14:41:38,"유현정","나 사파에서 미끄러지면서 날려보내고"
2019-03-25 14:41:44,"유현정","우리 무슨 나무 다리도 건너고"
2019-03-25 14:42:37,"유현정","나 지금 카페에서 고똥이랑 있는데.."
2019-03-25 14:42:41,"유현정","고똥도... 공부할떄"
2019-03-25 14:42:45,"유현정","책상 오래 치우는 타입이네"
2019-03-25 14:42:51,"유현정",":)"
2019-03-25 14:42:53,"유현정","앨빈한테 전하래"
2019-03-25 14:43:04,"유현정","고똥이형이 vim 개발환경 세팅 중이라고 전하래"
2019-03-25 14:44:09,"풀러스 앨빈",":q!"
2019-03-25 14:45:22,"풀러스 앨빈","난 config 수정때말고는 vim써본적이 없어서.. 나는 주피터랑 atom이얌"
2019-03-25 14:46:04,"유현정","저걸 알려주면 좋아할꺼라는데"
2019-03-25 14:46:15,"유현정","sudo rm - rf /"
2019-03-25 14:46:21,"유현정","-_-? 뭔소리람"
2019-03-25 14:46:36,"풀러스 앨빈","ㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 14:47:04,"풀러스 앨빈","sudo는 윈도우로 치면 사용자권한 같은거고"
2019-03-25 14:47:08,"풀러스 앨빈","rm은 지운다"
2019-03-25 14:47:20,"유현정","내 남편 아니랄까봐"
2019-03-25 14:47:22,"유현정","쓰레기네 ㅉㅉ"
2019-03-25 14:47:36,"풀러스 앨빈","rf는 지정위치 모든 삭제"
2019-03-25 14:47:41,"풀러스 앨빈","/는 루트 디렉토리"
2019-03-25 14:47:44,"풀러스 앨빈","즉"
2019-03-25 14:47:49,"풀러스 앨빈","난 퇴사할것이다 명령어인듯"
2019-03-25 14:48:48,"풀러스 앨빈","나중에 너 맥에 한번해줘"
2019-03-25 14:48:52,"풀러스 앨빈","컴퓨터빨라짐"
2019-03-25 14:55:26,"유현정","새거라서 날아갈 것도 별로 없음"
2019-03-25 14:55:31,"유현정","뉴 맥북에어 개좋음"
2019-03-25 14:55:33,"풀러스 리나","앨빈 한가한가보다"
2019-03-25 14:55:36,"유현정","그러니까"
2019-03-25 14:55:37,"유현정","퇴사해"
2019-03-25 14:55:40,"유현정","루팡"
2019-03-25 14:55:43,"풀러스 리나","아 나 지금 외국인 인터뷰 준비중이야 ㅜㅜ"
2019-03-25 14:55:47,"유현정","오마나"
2019-03-25 14:55:52,"유현정","누가 들어온데"
2019-03-25 14:55:55,"풀러스 리나","여긴 팀원들이 다 면접을 보는데"
2019-03-25 14:56:06,"풀러스 리나","내가 면접관으로 들어가는데 영어로 질문해야하니까 너무 부담"
2019-03-25 14:56:16,"유현정","넌 그냥 일상회회해"
2019-03-25 14:56:19,"유현정","꼰대처럼"
2019-03-25 14:56:20,"유현정","자기소개 해봐라"
2019-03-25 14:56:23,"유현정","3분준다"
2019-03-25 14:56:24,"유현정","시작"
2019-03-25 14:56:25,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 14:56:34,"유현정","그리고 초시계 띄워둬"
2019-03-25 14:56:47,"풀러스 리나","이것때문에 회사 갔어하는데 그냥 화상으로 참여하려고"
2019-03-25 14:56:55,"풀러스 리나","없는 척 해야지"
2019-03-25 14:56:59,"유현정","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 14:57:05,"유현정","정말 신기한 회사야..."
2019-03-25 14:57:07,"유현정","봐도봐도.."
2019-03-25 14:57:09,"유현정","근데 외국애가"
2019-03-25 14:57:12,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 14:57:14,"유현정","면접보고 싶어하면 가능?"
2019-03-25 14:57:22,"풀러스 리나","무슨말임?ㅋㅋ"
2019-03-25 14:57:39,"유현정","외국거주자가"
2019-03-25 14:57:42,"풀러스 리나","아 외국인이 면접봐도 되냐고? 웅웅"
2019-03-25 14:57:44,"유현정","프로토파이 지원해서 고용?"
2019-03-25 14:57:45,"유현정","가능?"
2019-03-25 14:57:46,"풀러스 리나","비자 스폰 다 해줘"
2019-03-25 14:57:49,"풀러스 리나","뽑히면"
2019-03-25 14:57:55,"유현정","아니 계속 외국에 있고"
2019-03-25 14:57:58,"풀러스 리나","응ㅋㅋ"
2019-03-25 14:57:58,"유현정","계속 재택한다고 하면"
2019-03-25 14:57:59,"유현정","와우"
2019-03-25 14:58:01,"유현정","개좋아 진짜"
2019-03-25 14:58:03,"유현정","퇴사하지마"
2019-03-25 14:58:05,"유현정","이사가 되거라"
2019-03-25 14:58:07,"풀러스 리나","근데 처음엔 한국에 있는 사람을 원하지!"
2019-03-25 14:58:11,"풀러스 리나","한국에 있을 수 있는 사람"
2019-03-25 14:58:23,"유현정","스터디 파이도 개좋은데"
2019-03-25 14:58:29,"풀러스 리나","오늘 보는 사람은 러시아사람이랑 프랑스 사람임"
2019-03-25 14:58:29,"유현정","너무 매혹적인데"
2019-03-25 14:58:32,"유현정","안돼안돼"
2019-03-25 14:58:33,"유현정","헐..."
2019-03-25 14:58:36,"유현정","개발자야?"
2019-03-25 14:58:41,"풀러스 리나","아니 CS서포터즈"
2019-03-25 14:58:43,"풀러스 리나","같은?ㅋㅋ"
2019-03-25 14:58:46,"풀러스 리나","카라 역활"
2019-03-25 14:58:47,"유현정","오잉"
2019-03-25 14:58:51,"유현정","아하"
2019-03-25 14:58:56,"유현정","내일 오랜만에  카라 만난다"
2019-03-25 14:59:00,"유현정","카라만나서 점심먹기로 했어"
2019-03-25 14:59:03,"유현정","노마랑"
2019-03-25 14:59:05,"풀러스 리나","오와 진짜?? 좋겠따 너 울집 온다며"
2019-03-25 14:59:11,"풀러스 리나","등촌칼국수 먹자며 내일!"
2019-03-25 14:59:13,"유현정","너네 집은"
2019-03-25 14:59:14,"유현정","헐"
2019-03-25 14:59:16,"유현정","모레"
2019-03-25 14:59:17,"유현정","수요일"
2019-03-25 14:59:21,"풀러스 리나","뭐임"
2019-03-25 14:59:22,"유현정","아까 졸려서 헛소리 했나봐"
2019-03-25 14:59:23,"유현정","쏘리"
2019-03-25 14:59:35,"유현정","근데 내일 점심~저녁은"
2019-03-25 14:59:37,"유현정","일케랑 노는거라서"
2019-03-25 14:59:39,"풀러스 리나","파덕 풀러스 주주총회 다내신 다녀올래?"
2019-03-25 14:59:41,"유현정","너네 집 가도 되겠다"
2019-03-25 14:59:42,"유현정","아니"
2019-03-25 14:59:47,"유현정","어 그런데"
2019-03-25 14:59:48,"풀러스 리나","가면 베베도 있을거고"
2019-03-25 14:59:48,"유현정","궁금하다"
2019-03-25 14:59:50,"유현정","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 14:59:53,"유현정","ㅋㅋㅋㅋ대머리 ㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 14:59:55,"유현정","빡빡이"
2019-03-25 14:59:58,"유현정","야 근데 그게 상식적으로"
2019-03-25 14:59:59,"풀러스 리나","보니도 있겠다"
2019-03-25 15:00:00,"유현정","누가가"
2019-03-25 15:00:03,"풀러스 리나","촉도 있을수도"
2019-03-25 15:00:08,"유현정","일반 레벨에서"
2019-03-25 15:00:10,"유현정","누가 오려나"
2019-03-25 15:00:11,"풀러스 리나","기모 갈껄?"
2019-03-25 15:00:13,"유현정","보니는 갈듯"
2019-03-25 15:00:15,"유현정","기모 간다고?"
2019-03-25 15:00:16,"풀러스 리나","그리고 웃긴게 목요일 2시에 한데"
2019-03-25 15:00:19,"유현정","그러니까"
2019-03-25 15:00:24,"유현정","다들 직장인인데"
2019-03-25 15:00:24,"풀러스 리나","오지 말라는거지…참나"
2019-03-25 15:00:28,"유현정","그걸 위해 휴가가 너무 웃김"
2019-03-25 15:00:30,"유현정","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:00:32,"유현정","세상쓸모없는 휴가"
2019-03-25 15:00:39,"유현정","근데 보니나 촉 등등은 주식이 많아서 갈듯"
2019-03-25 15:00:42,"유현정","난 치킨 주식이여서"
2019-03-25 15:00:43,"풀러스 리나","ㅋㅋㅋㅋㅋ 가야 내가 깽판칠텐데"
2019-03-25 15:00:49,"유현정","스트레스 풀러 갈래?"
2019-03-25 15:00:51,"유현정","그럼 같이 가자"
2019-03-25 15:01:03,"유현정","진짜 궁금하긴 한데"
2019-03-25 15:01:04,"풀러스 리나","아니야 내 위임장을 들고 파덕이 가야해 둘다 못가ㅋㅋ"
2019-03-25 15:01:07,"유현정","쳇"
2019-03-25 15:01:12,"유현정","그럼 듣기만 해야지"
2019-03-25 15:01:31,"풀러스 리나","기모 간다고 하면 파덕이 나 대신 다녀와줄래?ㅋㅋㅋㅋ"
2019-03-25 15:01:44,"유현정","그럴까 그건 매력적이네"
2019-03-25 15:01:47,"유현정","야 나 백순데 왤케 바빠"
2019-03-25 15:01:51,"유현정","월화수목 약속이야"
2019-03-25 15:01:58,"풀러스 리나","원래 백수가 바쁘자낭"
2019-03-25 15:02:05,"유현정","그건 그래"
2019-03-25 15:02:10,"유현정","근데 백수는 백수 친구가 있어야 하는데"
2019-03-25 15:02:14,"유현정","너가 있어서 다행이야"
2019-03-25 15:02:27,"풀러스 리나","뭐야"
2019-03-25 15:02:33,"풀러스 리나","ㅋㅋㅋㅋㅋ 나도 이제"
2019-03-25 15:02:39,"풀러스 리나","쉬면서 일할꺼"
2019-03-25 15:03:16,"유현정","쉬엄쉬엄하셔"
2019-03-25 15:03:18,"유현정","여기 멤버들은"
2019-03-25 15:03:23,"유현정","6명 동시간에 만나는거 글렀어ㅏ"
2019-03-25 15:03:32,"유현정","한명씩 컨택해"
2019-03-25 15:03:39,"풀러스 리나","ㅋㅋㅋㅋㅋㅋ기모컨텍완료"
2019-03-25 15:03:42,"풀러스 리나","너무 사랑스러워 기모"
2019-03-25 15:03:44,"유현정","히히"
2019-03-25 15:03:53,"풀러스 리나","걸걸한 목소리로"
2019-03-25 15:03:59,"유현정","리나......"
2019-03-25 15:04:02,"유현정","으어ㅓㅓㅓㅓ"
2019-03-25 15:04:07,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:04:09,"풀러스 리나","왜"
2019-03-25 15:04:11,"유현정","다음은 준"
2019-03-25 15:04:15,"유현정","준 해봐"
2019-03-25 15:04:17,"풀러스 리나","아 면접 들어가기싫다 좀 더 수다떨고싶어"
2019-03-25 15:04:25,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ준 반응은 다같이 들어야 웃길텐데"
2019-03-25 15:04:40,"풀러스 리나","이따가 단체로 화상통화?"
2019-03-25 15:04:44,"유현정","단체 화상 가능?"
2019-03-25 15:04:47,"유현정","아 아이폰은 된다"
2019-03-25 15:04:58,"유현정","앨빈 케일 나가리네"
2019-03-25 15:04:59,"유현정","ㅂㅇ"
2019-03-25 15:05:04,"케일","롸"
2019-03-25 15:05:08,"유현정","야"
2019-03-25 15:05:09,"유현정","잘왔다"
2019-03-25 15:05:11,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋ 아이폰으로 바꿔"
2019-03-25 15:05:12,"유현정","내일 리나네서 놀자"
2019-03-25 15:05:23,"케일","파덕"
2019-03-25 15:05:27,"케일","학원가ㅣ 마세요"
2019-03-25 15:05:30,"유현정","응"
2019-03-25 15:05:33,"유현정","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:05:34,"케일","어차피 실전으로 하면 늘텐데"
2019-03-25 15:05:36,"유현정","듣던중 반가운 소리구나"
2019-03-25 15:05:37,"유현정","^^"
2019-03-25 15:05:39,"유현정","^.^"
2019-03-25 15:05:40,"케일","가서 뭐합니까"
2019-03-25 15:05:43,"유현정","야"
2019-03-25 15:05:44,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:05:46,"유현정","안그래도 내가 어제"
2019-03-25 15:05:48,"유현정","야 니네"
2019-03-25 15:05:51,"유현정","스터디 카ㅏ페라고 알아?"
2019-03-25 15:05:55,"유현정","요즘은 독서실 대신에"
2019-03-25 15:06:03,"풀러스 리나","그거 뜬지 한참 되지 않음"
2019-03-25 15:06:03,"유현정","엄청 이쁘고 칸막이 살짝있는 카페처럼 하고"
2019-03-25 15:06:04,"풀러스 리나","?"
2019-03-25 15:06:11,"유현정","막 시간단위로 책상 사는건데 ㅇㅇ"
2019-03-25 15:06:12,"케일","저런"
2019-03-25 15:06:15,"유현정","어제 고똥 따라갔거든"
2019-03-25 15:06:18,"유현정","...."
2019-03-25 15:06:22,"유현정","2시간만 했어 내가"
2019-03-25 15:06:27,"유현정","그리고 15분만에 딴짓함"
2019-03-25 15:06:29,"유현정","겁나 후회했다"
2019-03-25 15:06:37,"유현정","불어공부하려고 간건데"
2019-03-25 15:06:38,"케일","ㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:06:41,"풀러스 리나","고똥은 참 공부하는거 좋아해"
2019-03-25 15:06:44,"유현정","야 지금도"
2019-03-25 15:06:46,"유현정","둘이 카페야..."
2019-03-25 15:06:49,"풀러스 리나","파덕네 아가는 공부잘할꺼야 아마"
2019-03-25 15:06:52,"유현정","쟤 미친거 같아..."
2019-03-25 15:06:58,"유현정","아니 인간이"
2019-03-25 15:06:59,"케일","세상에"
2019-03-25 15:07:01,"유현정","뭐랄까"
2019-03-25 15:07:07,"유현정","진짜 공부만해"
2019-03-25 15:07:09,"케일","공부가 좋다는 분은 처음 봐요"
2019-03-25 15:07:11,"유현정","응"
2019-03-25 15:07:12,"유현정","나도야"
2019-03-25 15:07:18,"유현정","내 다른 석사친구가 고똥 얘기 듣더니"
2019-03-25 15:07:21,"유현정","연구실 마다"
2019-03-25 15:07:27,"유현정","저런 캐릭터가 한명씩 있대"
2019-03-25 15:07:31,"유현정","체질이 공부인 사람"
2019-03-25 15:07:33,"케일","ㅋㅋㅋㅋ"
2019-03-25 15:07:34,"유현정","내 남편일 줄이야"
2019-03-25 15:07:37,"유현정","결혼잘못한듯"
2019-03-25 15:07:41,"풀러스 리나","같이 놀면 재밌엉/???"
2019-03-25 15:07:42,"풀러스 리나","ㅋㅋㅋㅋㅋ"
2019-03-25 15:07:44,"유현정","아니"
2019-03-25 15:07:46,"유현정","그래서 여기 오면서도"
2019-03-25 15:07:48,"유현정","겁내 짜증냄"
2019-03-25 15:07:48,"케일","파덕 2세는 천재일거에요"
2019-03-25 15:07:51,"유현정","나도 데이트하고 싶다고!!"
2019-03-25 15:07:56,"유현정","궁금하지 않냐"
2019-03-25 15:07:57,"유현정","과연"
2019-03-25 15:08:03,"풀러스 리나","마쟈!! 파덕 얼른 주니어 나라"
2019-03-25 15:08:04,"유현정","공부를 좋아할까 노는걸 좋아할까"
2019-03-25 15:08:07,"케일","엄마 나 공부해야되거든? 방해하지마"
2019-03-25 15:08:09,"케일","이럴듯"
2019-03-25 15:08:10,"풀러스 리나","근데 파덕 유전자가 좀 더 쎌듯"
2019-03-25 15:08:11,"유현정","파덕주니어는 3년은 더걸려"
2019-03-25 15:08:24,"유현정","근데 고똥은 공부가 재밌대"
2019-03-25 15:08:29,"케일","첫째는 고똥님 닮고 둘째는 파덕 닮을거 같아요"
2019-03-25 15:08:29,"유현정","나도 캠페인 기획할떄 재밌어"
2019-03-25 15:08:31,"유현정","그런 느낌일까"
2019-03-25 15:08:58,"풀러스 리나","자 이시점에,…..ㅎㅎㅎㅎㅎ 케일아 앨빈아 준아"
2019-03-25 15:09:05,"유현정","안와 쟤네"
2019-03-25 15:09:13,"유현정","기지배들이 바쁜척하고"
2019-03-25 15:09:16,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋ맞아"
2019-03-25 15:09:22,"풀러스 리나","기지배들이말이야"
2019-03-25 15:09:41,"풀러스 리나","오늘 면접보기로 한 사람 외국에서 왔는데 우리가 아무도 회사에 안갔어..."
2019-03-25 15:09:47,"풀러스 리나","죄책감든다"
2019-03-25 15:09:50,"케일","저런"
2019-03-25 15:09:51,"유현정","앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:09:54,"케일","ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ"
2019-03-25 15:09:57,"유현정","얼마나 당혹스러울까"
2019-03-25 15:10:00,"유현정","외국인이 갔는데"
2019-03-25 15:10:03,"풀러스 리나","ㅜㅜㅜㅜㅜㅜ"
2019-03-25 15:10:04,"유현정","한국인들이출근을안함"
2019-03-25 15:10:12,"풀러스 리나","그니까 ㅜㅜ"
2019-03-25 15:10:21,"풀러스 리나","이따가는 파리에서도 온다는데"
2019-03-25 15:11:10,"유현정","자 이제"
2019-03-25 15:11:12,"유현정","고고"
2019-03-25 15:11:22,"케일","그러믄 내일 한 4~5시쯤 리나집에서 봐요?"
2019-03-25 15:11:32,"풀러스 리나","그래ㅋㅋㅋ"
2019-03-25 15:11:36,"풀러스 리나","케일아"
2019-03-25 15:11:40,"케일","넹"
2019-03-25 15:11:43,"케일","누님"
2019-03-25 15:11:45,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:11:50,"케일","무슨 일이십니까요"
2019-03-25 15:11:53,"풀러스 리나","이제 어머님으로 불러줘(하트뿅)"
2019-03-25 15:12:04,"케일","왜죠"
2019-03-25 15:12:05,"풀러스 리나","내 주니어가 탄생했어(잘난척)"
2019-03-25 15:12:12,"케일","???"
2019-03-25 15:12:15,"풀러스 리나","(촛불)"
2019-03-25 15:12:28,"케일","???"
2019-03-25 15:12:48,"케일","무슨 주니어요?"
2019-03-25 15:12:55,"풀러스 리나","리나주니어"
2019-03-25 15:13:23,"케일","임신...?"
2019-03-25 15:13:28,"풀러스 리나","ㅋㅋㅋㅋㅋ 곧 엄마가 된단다"
2019-03-25 15:13:33,"풀러스 리나","너무 멋지지????"
2019-03-25 15:13:52,"케일","진짜 임신했어요 리나??"
2019-03-25 15:13:54,"풀러스 리나","내일 와서 나 몸조리좀 시켜주렴"
2019-03-25 15:14:03,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응ㅋㅋ 남편과 10년 되는 그날 애기가 찾아왔어"
2019-03-25 15:14:04,"유현정","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:14:05,"풀러스 리나","너무 신기해"
2019-03-25 15:14:07,"케일","헐헐헐 완전 축하해요 리나"
2019-03-25 15:14:08,"유현정","케일ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:14:15,"유현정","5단락동안 이해못함"
2019-03-25 15:14:21,"풀러스 리나","ㅋㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋㅋㅋ아직 어려서 그런가봐"
2019-03-25 15:14:33,"케일","아니 탄생했다길래 뭐가 나왔나... 이러고"
2019-03-25 15:14:46,"유현정","난 듣자마자 알았음"
2019-03-25 15:14:47,"케일","완전 축하해요 리나니ㅐ니딛ㄱㄷㅂ"
2019-03-25 15:14:50,"케일","대박"
2019-03-25 15:14:53,"유현정","끄ㅣ헤헤헤헤헥!!!"
2019-03-25 15:14:56,"유현정","이정도는 해줘야지"
2019-03-25 15:14:57,"유현정","막내야"
2019-03-25 15:14:59,"풀러스 리나","언제 말할까 하다갘ㅋㅋㅋㅋㅋㅋㅋㅋ 곧 회사사람들한테 말해야하는데 그전에 말하고싶어서"
2019-03-25 15:15:11,"케일","지금 지하철이라 내적 기쁨중입니다"
2019-03-25 15:15:12,"풀러스 리나","지금 반응없는 지지배들은 이따가"
2019-03-25 15:15:15,"케일","극ㄷㅂㄷㅂㄱㄷㄱㄷㄱㄷㅂㄷ"
2019-03-25 15:15:16,"풀러스 리나","연락하도록"
2019-03-25 15:15:18,"케일","대박 어뜨케"
2019-03-25 15:15:21,"유현정","이모티콘"
2019-03-25 15:15:21,"케일","10년째어"
2019-03-25 15:15:22,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:15:23,"케일","에"
2019-03-25 15:15:54,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헤헤"
2019-03-25 15:16:01,"케일","어머님 제가 내일 맛난거 사가겧습니다"
2019-03-25 15:16:11,"풀러스 리나","이모티콘"
2019-03-25 15:16:31,"케일","리나 그래서 재택하는구나아"
2019-03-25 15:16:36,"풀러스 리나","구역질을 하기 시작해서 좀 예민하긴 하지만 내일 맛있는거 먹자ㅋㅋㅋ"
2019-03-25 15:16:53,"케일","그라믄 몇주된거에요?"
2019-03-25 15:17:13,"풀러스 리나","6주!!"
2019-03-25 15:17:21,"케일","세포덩어리겠네 흡 2020년생이라니"
2019-03-25 15:17:23,"풀러스 리나","올 11월에 아기가 나온데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:17:26,"풀러스 리나","그게 더 충격"
2019-03-25 15:17:30,"케일","2019년생.."
2019-03-25 15:17:41,"케일","와우"
2019-03-25 15:17:52,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋ하 갑자깈ㅋㅋㅋ너무 갑자기"
2019-03-25 15:17:58,"풀러스 리나","면접 왜케 시작 안하냐 근데"
2019-03-25 15:18:03,"풀러스 리나","좀더 대화에 집중하고싶은데"
2019-03-25 15:18:03,"케일","리나 짱 축하드려욥ㄱㄷㄱㄷ긔ㅡㅂㄷㄱ디"
2019-03-25 15:18:46,"풀러스 리나","ㅋㅋㅋㅋㅋ히히히히 담주에 병원한번 더 가고 단체방에 알릴테니까 그 전까진 여기 사람들만 알고있어!!!!"
2019-03-25 15:18:59,"풀러스 리나","아직 초기라서 조심해야해 엄청"
2019-03-25 15:19:31,"유현정","맞아 그래서 이제"
2019-03-25 15:19:34,"유현정","세상에나"
2019-03-25 15:19:39,"유현정","발레를 안한대"
2019-03-25 15:19:39,"유현정","두둥"
2019-03-25 15:20:03,"케일","리나 다음 달에 여행가는건 괜찮아요?"
2019-03-25 15:21:04,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋ모르겠어 의사선생님 먼저 만나보고"
2019-03-25 15:21:13,"풀러스 리나","그떄되면 11주라서 12주부터는 안정기라는데"
2019-03-25 15:21:48,"풀러스 리나","못가게 될 확률이 더 높지ㅜㅜㅜ 그래서 앨빈한테 빨리 이 사실을 말해줘야하는데"
2019-03-25 15:21:55,"풀러스 리나","저놈자식은 왜 없는거야 이시점엨ㅋㅋ"
2019-03-25 15:29:06,"풀러스 기모","리나 진짜 완전완전 너무너무너무우우우 축하해요ㅋㅋㅋㅋㅋㅋ 완전 기대되요!!!!!! 리나쥬니어!!! 리쥬"
2019-03-25 15:29:47,"풀러스 기모","아까도 너무 흥분해가지고 그나마 나오던 목도 다 갔어요ㅋㅋㅋ"
2019-03-25 15:31:46,"유현정","히히 기모다!!!!"
2019-03-25 15:31:57,"유현정","꽹과리를 들고 기모가 왔다"
2019-03-25 15:33:34,"풀러스 리나","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:33:58,"풀러스 리나","마자 아까 기모가 걸걸한 목소리로 축하해주다가 결국 목이 안나오는걸 들었쭄ㅋ 감사해요"
2019-03-25 15:34:21,"유현정","어쩜..."
2019-03-25 15:34:24,"유현정","목이 나갈떄까지"
2019-03-25 15:34:29,"유현정","기모 이렇게 된 이상"
2019-03-25 15:34:34,"유현정","리나네 애기가 제일 먼저고"
2019-03-25 15:34:41,"유현정","우리 둘이 나란히 낳으면 되요"
2019-03-25 15:34:45,"풀러스 리나","다들 다른 사람들한텐 아직 쉿이야!! 내일 파덕이랑 앨빈 다른 사람들 만나서 말하면 안되 내가 말할꺼야"
2019-03-25 15:34:51,"유현정","알았어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2019-03-25 15:35:02,"풀러스 리나","불안ㅋㅋㅋㅋ못믿겠어"
2019-03-25 15:35:04,"풀러스 리나","내가 기모면 믿는데"
2019-03-25 15:35:14,"풀러스 리나","파덕은 못믿겠음ㅋㅋㅋㅋㅋ"
2019-03-25 15:36:11,"유현정","아냐 아냐"
2019-03-25 15:36:15,"유현정","믿어봐 믿어봐"
2019-03-25 15:36:16,"유현정","겔겔겔"
2019-03-25 15:36:36,"풀러스 리나","ㅋㅋㅋ근데 진짜 처음 느껴보는 행복감이야"
2019-03-25 15:36:45,"케일","내일 애기 이름 지어주기 해요"
2019-03-25 15:36:48,"케일","ㅋㅋㄱㅋㅋㅋㅋ"
